RECEIPT_FORMAT: pulse-150-raw-v1
TESTED_COMMIT: ea4ca7688c5c022abfa38affba424d150b07ee5a
BRANCH: feat/workout-feedback-questions
WORKTREE: /Users/meridian/Projects/pulse-workout-feedback-questions
STARTED_UTC: 2026-09-08T18:04:54Z
COMMAND: shasum -a 256 -c docs/implementation/workout-feedback-questions-evidence/source-hashes.sha256 
STDOUT_STDERR_BEGIN
.agents/skills/pulse-app-usage/SKILL.md: OK
.agents/skills/pulse-app-usage/references/macro-lookup.md: OK
.agents/skills/pulse-app-usage/references/recipe-lookup.md: OK
.agents/skills/pulse-app-usage/references/workout-planning.md: OK
.agents/skills/pulse-app-usage/references/workout-workflow.md: OK
.dockerignore: OK
.env.example: OK
.github/workflows/ci.yml: OK
.github/workflows/claude-code-review.yml: OK
.github/workflows/claude.yml: OK
.gitignore: OK
.husky/pre-commit: OK
.nvmrc: OK
.prettierignore: OK
.prettierrc: OK
AGENTS.md: OK
CLAUDE.md: OK
Dockerfile: OK
README.md: OK
agent-workspace/README.md: OK
agent-workspace/codex-kickoff.md: OK
agent-workspace/current-status.md: OK
agent-workspace/decision-log.md: OK
agent-workspace/implementation-plan.md: OK
agent-workspace/milestone-10-handoff.md: OK
agent-workspace/milestone-11-handoff.md: OK
agent-workspace/milestone-6-preview.md: OK
agent-workspace/milestone-7-handoff.md: OK
agent-workspace/milestone-8-handoff.md: OK
agent-workspace/milestone-9-handoff.md: OK
agent-workspace/pr-body.md: OK
agent-workspace/vector-gate-0-review.md: OK
agent-workspace/vector-gate-1-review.md: OK
agent-workspace/vector-gate-2-review.md: OK
agent-workspace/verification-report.md: OK
apps/api/.gitkeep: OK
apps/api/drizzle.config.ts: OK
apps/api/drizzle/0000_colorful_killraven.sql: OK
apps/api/drizzle/0001_nappy_silver_sable.sql: OK
apps/api/drizzle/0002_illegal_martin_li.sql: OK
apps/api/drizzle/0003_bent_rumiko_fujikawa.sql: OK
apps/api/drizzle/0004_foamy_dakota_north.sql: OK
apps/api/drizzle/0005_chemical_malcolm_colcord.sql: OK
apps/api/drizzle/0006_cooing_darkhawk.sql: OK
apps/api/drizzle/0007_outgoing_daredevil.sql: OK
apps/api/drizzle/0008_slimy_cardiac.sql: OK
apps/api/drizzle/0009_groovy_spacker_dave.sql: OK
apps/api/drizzle/0010_equal_stingray.sql: OK
apps/api/drizzle/0011_hissing_molten_man.sql: OK
apps/api/drizzle/0012_keen_tattoo.sql: OK
apps/api/drizzle/0013_bitter_bloodaxe.sql: OK
apps/api/drizzle/0014_lazy_bromley.sql: OK
apps/api/drizzle/0015_parched_katie_power.sql: OK
apps/api/drizzle/0016_add_habit_description.sql: OK
apps/api/drizzle/0017_fix_exercise_categories.sql: OK
apps/api/drizzle/0018_graceful_lord_hawal.sql: OK
apps/api/drizzle/0019_workout_session_time_segments.sql: OK
apps/api/drizzle/0020_session_set_order_index.sql: OK
apps/api/drizzle/0021_soft_delete_columns.sql: OK
apps/api/drizzle/0022_referential_habits.sql: OK
apps/api/drizzle/0023_meal_item_display_units.sql: OK
apps/api/drizzle/0024_meal_items_display_quantity_check.sql: OK
apps/api/drizzle/0025_meal_summary.sql: OK
apps/api/drizzle/0026_sleepy_wild_pack.sql: OK
apps/api/drizzle/0027_template_set_targets.sql: OK
apps/api/drizzle/0028_food_usage_and_tags.sql: OK
apps/api/drizzle/0029_agent_token_expiry.sql: OK
apps/api/drizzle/0030_snapshot_sync.sql: OK
apps/api/drizzle/0031_session_set_superset_group.sql: OK
apps/api/drizzle/0032_supplemental_section.sql: OK
apps/api/drizzle/0033_zippy_goblin_queen.sql: OK
apps/api/drizzle/0034_salty_ben_urich.sql: OK
apps/api/drizzle/0035_groovy_captain_cross.sql: OK
apps/api/drizzle/0036_bitter_fat_cobra.sql: OK
apps/api/drizzle/0037_vengeful_tigra.sql: OK
apps/api/drizzle/0038_duration_activity_support.sql: OK
apps/api/drizzle/0039_thick_nebula.sql: OK
apps/api/drizzle/0040_mcgill_curl_up_backfill.sql: OK
apps/api/drizzle/0041_canonical_body_weight.sql: OK
apps/api/drizzle/0042_adaptive_nutrition_foundation.sql: OK
apps/api/drizzle/0043_adaptive_goal_strategy.sql: OK
apps/api/drizzle/0044_adaptive_goal_final_qa.sql: OK
apps/api/drizzle/0045_adaptive_goal_history_repair.sql: OK
apps/api/drizzle/0046_workout_exercise_link_integrity.sql: OK
apps/api/drizzle/0047_adaptive_program_revision_history.sql: OK
apps/api/drizzle/0048_adaptive_program_revision_causal_guard.sql: OK
apps/api/drizzle/0049_adaptive_weekly_reviews.sql: OK
apps/api/drizzle/0050_adaptive_review_context_resolution.sql: OK
apps/api/drizzle/0051_nutrition_target_event_history.sql: OK
apps/api/drizzle/0052_condition_zero_severity.sql: OK
apps/api/drizzle/0053_workout_progression.sql: OK
apps/api/drizzle/0054_workout_progression_evidence.sql: OK
apps/api/drizzle/0055_workout_progression_priority_evidence.sql: OK
apps/api/drizzle/0056_adaptive_program_revision_dates.sql: OK
apps/api/drizzle/0057_daily_energy_expenditure_lookup.sql: OK
apps/api/drizzle/0058_adaptive_program_revision_projection_integrity.sql: OK
apps/api/drizzle/0059_first_class_rir.sql: OK
apps/api/drizzle/0060_scheduled_session_prescriptions.sql: OK
apps/api/drizzle/0061_feedback_provenance_audit.sql: OK
apps/api/drizzle/0062_workout_feedback_questions.sql: OK
apps/api/drizzle/meta/0000_snapshot.json: OK
apps/api/drizzle/meta/0001_snapshot.json: OK
apps/api/drizzle/meta/0002_snapshot.json: OK
apps/api/drizzle/meta/0003_snapshot.json: OK
apps/api/drizzle/meta/0004_snapshot.json: OK
apps/api/drizzle/meta/0005_snapshot.json: OK
apps/api/drizzle/meta/0006_snapshot.json: OK
apps/api/drizzle/meta/0007_snapshot.json: OK
apps/api/drizzle/meta/0008_snapshot.json: OK
apps/api/drizzle/meta/0009_snapshot.json: OK
apps/api/drizzle/meta/0010_snapshot.json: OK
apps/api/drizzle/meta/0011_snapshot.json: OK
apps/api/drizzle/meta/0012_snapshot.json: OK
apps/api/drizzle/meta/0013_snapshot.json: OK
apps/api/drizzle/meta/0014_snapshot.json: OK
apps/api/drizzle/meta/0015_snapshot.json: OK
apps/api/drizzle/meta/0016_snapshot.json: OK
apps/api/drizzle/meta/0018_snapshot.json: OK
apps/api/drizzle/meta/0026_snapshot.json: OK
apps/api/drizzle/meta/0030_snapshot.json: OK
apps/api/drizzle/meta/0033_snapshot.json: OK
apps/api/drizzle/meta/0034_snapshot.json: OK
apps/api/drizzle/meta/0035_snapshot.json: OK
apps/api/drizzle/meta/0036_snapshot.json: OK
apps/api/drizzle/meta/0037_snapshot.json: OK
apps/api/drizzle/meta/0038_snapshot.json: OK
apps/api/drizzle/meta/0039_snapshot.json: OK
apps/api/drizzle/meta/0041_snapshot.json: OK
apps/api/drizzle/meta/0042_snapshot.json: OK
apps/api/drizzle/meta/_journal.json: OK
apps/api/package.json: OK
apps/api/qa-keep-review-tdee.ts: OK
apps/api/src/__tests__/auth.test.ts: OK
apps/api/src/__tests__/food-usage-reconciliation.test.ts: OK
apps/api/src/__tests__/foods-nutrition.test.ts: OK
apps/api/src/__tests__/habits-weight-targets.test.ts: OK
apps/api/src/__tests__/placeholder.test.ts: OK
apps/api/src/__tests__/workouts.test.ts: OK
apps/api/src/db/adaptive-goal-backfill.ts: OK
apps/api/src/db/adaptive-goal-migration.test.ts: OK
apps/api/src/db/adaptive-nutrition-migration.test.ts: OK
apps/api/src/db/adaptive-program-revision-causal-migration.test.ts: OK
apps/api/src/db/adaptive-program-revision-migration.test.ts: OK
apps/api/src/db/adaptive-program-revision-projection.test.ts: OK
apps/api/src/db/adaptive-program-revision-projection.ts: OK
apps/api/src/db/adaptive-weekly-review-migration.test.ts: OK
apps/api/src/db/backfill/run-scheduled-workout-snapshot-backfill.ts: OK
apps/api/src/db/backfill/scheduled-workout-snapshots.test.ts: OK
apps/api/src/db/backfill/scheduled-workout-snapshots.ts: OK
apps/api/src/db/canonical-weight-migration.test.ts: OK
apps/api/src/db/canonical-weight-migration.ts: OK
apps/api/src/db/feedback-note-remediation.test.ts: OK
apps/api/src/db/feedback-note-remediation.ts: OK
apps/api/src/db/feedback-provenance-migration.test.ts: OK
apps/api/src/db/feedback-provenance-migration.ts: OK
apps/api/src/db/index.test.ts: OK
apps/api/src/db/index.ts: OK
apps/api/src/db/integrity.test.ts: OK
apps/api/src/db/integrity.ts: OK
apps/api/src/db/migrate.ts: OK
apps/api/src/db/migrations.test.ts: OK
apps/api/src/db/nutrition-completeness.ts: OK
apps/api/src/db/nutrition-evidence.ts: OK
apps/api/src/db/nutrition-target-event-migration.test.ts: OK
apps/api/src/db/rir-migration.test.ts: OK
apps/api/src/db/scheduled-session-prescriptions-migration.test.ts: OK
apps/api/src/db/schema.test.ts: OK
apps/api/src/db/schema/activities.ts: OK
apps/api/src/db/schema/adaptive-nutrition.ts: OK
apps/api/src/db/schema/agent-tokens.ts: OK
apps/api/src/db/schema/body-weight.ts: OK
apps/api/src/db/schema/dashboard-config.ts: OK
apps/api/src/db/schema/entity-links.ts: OK
apps/api/src/db/schema/equipment.ts: OK
apps/api/src/db/schema/exercises.ts: OK
apps/api/src/db/schema/feedback-provenance-audit.ts: OK
apps/api/src/db/schema/feedback-submission-audit.ts: OK
apps/api/src/db/schema/foods.ts: OK
apps/api/src/db/schema/habits.ts: OK
apps/api/src/db/schema/health-conditions.ts: OK
apps/api/src/db/schema/index.ts: OK
apps/api/src/db/schema/journal.ts: OK
apps/api/src/db/schema/json-arrays.ts: OK
apps/api/src/db/schema/nutrition-targets.ts: OK
apps/api/src/db/schema/nutrition.ts: OK
apps/api/src/db/schema/resources.ts: OK
apps/api/src/db/schema/scheduled-workout-exercise-sets.ts: OK
apps/api/src/db/schema/scheduled-workout-exercises.ts: OK
apps/api/src/db/schema/scheduled-workouts.ts: OK
apps/api/src/db/schema/users.ts: OK
apps/api/src/db/schema/workout-feedback.ts: OK
apps/api/src/db/schema/workout-progression.ts: OK
apps/api/src/db/schema/workout-session-feedback.ts: OK
